stamp_sec,gyro_x,gyro_y,gyro_z,accel_x,accel_y,accel_z
1732437230.140043020,0.009130956327050702,-0.023793472737739657,0.005397813547996468,0.5403042777263594,-0.6182410748338677,0.002994446228253622
1732437230.143849373,0.011634235673444508,-0.02371373296649238,0.010098553174150404,0.641609237059829,-0.4430467449887847,-0.1597616104181192
1732437230.149781942,-0.0014190671584217533,-0.017466483200388547,0.0036664810341529835,0.6015477269819428,-0.49133775572846666,-0.015489626799876532
1732437230.153761148,0.000258464743468139,-0.012256389942456234,-0.004557422553024587,0.6340298237447092,-0.6517148613650771,0.14361345291921346
1732437230.159666777,0.01449660264181169,-0.015439769788772002,-0.007257513255563945,0.7760795585962654,-0.5742276561147092,-0.1558743377869174
1732437230.164105415,0.012444888567054535,-0.018734852738979745,-0.013351210527866227,0.6872924475086871,-0.4243223616544355,0.11953351730186412
1732437230.169727087,0.008399827881302805,-0.008211059113461181,-0.02103187214316431,0.6770750248020326,-0.3972508460330065,-0.14957372411311276
1732437230.173724174,0.016008263895931973,0.001415082717717171,-0.020418746477954587,0.590114466035075,-0.3039749338095847,0.022699427960489515
1732437230.179728508,0.021376163587509635,-0.010233635842353355,-0.017044551331810046,0.3780585659840696,-0.014736524622461883,0.3559604185468057
1732437230.183991909,0.009070331970904712,-0.02090500714133052,-0.015138447962286075,0.6074153159711895,0.2556974698802004,-0.356936831803603
1732437230.189633131,0.005360992386394002,-0.034735871498986826,-0.012928501452400806,0.5540809952703832,0.011875333936928795,0.3296158127861446
1732437230.193753958,0.01559388402735531,-0.03804683402577818,-0.02314977425562914,0.902947339773113,-0.023375338097947278,-0.19207302690753814
1732437230.199697256,0.017400102818051634,-0.0018042401009085755,-0.02231236365918159,0.808391413847164,0.15183589039797168,-0.30480287116336946
1732437230.204140186,0.0016453858780965849,0.021604788207710227,-0.020354776397737244,0.8550627055547091,0.137960660088418,-0.28328750269313296
1732437230.209676027,-0.013111963854914931,-0.002993113933172502,-0.0229420905706062,0.8630995755455435,-0.15199213592603028,-0.1333923922132172
1732437230.214025021,0.008598862886963494,-0.012363977622987146,-0.013825227633217578,0.7325263775657288,-0.13674609112948066,-0.0424069957543729
1732437230.219672203,0.022093097616123634,-0.0026182150797187348,-0.006692233195558656,0.5789091163112797,0.15503781557300628,-0.3536177119843469
1732437230.224005222,-0.007446842002636911,-0.012332170409151511,-0.007695028565520841,0.6137922864075233,0.12911715231571572,-0.333761759595804
1732437230.229875326,-0.018299797766265568,-0.02618698907478532,-0.005301593127494666,0.745201544900699,-0.24480483492781727,-0.06360638175288003
1732437230.233961105,0.00596513237832954,-0.013309538859913959,-0.005164456782395865,0.9417853188640963,-0.4844995495260732,-0.28363205835863603
1732437230.239740849,0.021613662248109174,0.00805309058222594,-0.005410911195693963,0.9159935665430997,-0.4078412944621245,-0.276625085935601
1732437230.244021416,0.0066546106256555465,0.00468618828348909,-0.01307908330705952,0.9139640145574466,-0.3868085157798169,-0.31117986919911367
1732437230.249876261,0.002933326709153159,-0.005949262251157266,-0.010916980665499707,0.8474032019559339,-0.4744765151773376,0.08939577029393853
1732437230.253654242,0.019972380329917463,-0.0038188982695059716,-0.015198778032851223,0.8090437790591869,-0.42889609866137546,0.10362257036545763
1732437230.259600163,0.03027160573263792,0.007853818861188633,-0.020881419521798384,0.6776774884009009,-0.19049706289871168,-0.09912669934362128
1732437230.264024258,0.01776009314317427,0.019478584961781703,-0.024072127518509165,0.37596394391213,0.07147742859891709,0.03539049661821281
1732437230.269699097,0.002940354887307936,0.027935827681298424,-0.024772874377898928,0.14377816773870297,0.1614705726933584,0.1846470737320285
1732437230.273877621,0.010612495641867593,0.02051976462228938,-0.023904582322897314,0.018164509686951,0.13914830712268567,0.004967066335925807
1732437230.279971361,0.013235218273369856,-0.011354624524445798,-0.018725404152916056,0.07193666365225823,0.12934382183609486,0.13660961055416365
1732437230.283814192,0.020709255327907763,-0.05063313245396923,-0.011175969432764837,0.2862489271948131,0.1589600682024321,0.14138491473485182
1732437230.289883614,0.014675767593840207,-0.06337096968422755,-0.006539855342223898,0.6507816740897624,0.2551116044129826,-0.08693536264533996
1732437230.293780804,0.0006503421138187908,-0.04859863173167949,-0.012598848820327047,0.8419973334148788,0.10502229429053427,0.07973062072796999
1732437230.299651861,-0.01640159229031635,-0.01151821861486061,-0.02225268819648669,1.085909431486794,-0.07626467931138678,-0.2506158924113322
1732437230.303856134,-0.018287057609627524,0.02557024616385552,-0.03515511418585057,0.9771857174127367,-0.31498761194158864,-0.009560142461586096
1732437230.309928656,-0.006400939618719606,0.03093586059094208,-0.03554067214832067,0.8103936496236949,-0.2939091118859388,-0.1599064171224871
1732437230.313968182,-0.005426146499299739,0.005332696833422459,-0.03803952672666023,0.6114829890955149,-0.33105901601661025,-0.1917519973755546
1732437230.319541454,0.007739947689649986,-0.01472546492414223,-0.029019188133622004,0.5351669573625658,-0.3476612306018158,-0.16168489696428345
1732437230.324054241,0.025047039524043163,-0.018842418281225706,-0.02368149343997922,0.40930296714778946,-0.2703761265519003,-0.08782843976515764
1732437230.329507351,0.019491631328139938,-0.009160535319118377,-0.016059186844384756,0.39033318694177505,-0.17081732868016145,-0.3127981167191223
1732437230.333873034,0.004252182738251055,-0.006009050416627289,-0.015239390033599629,0.431842018732633,-0.29312062182545895,-0.17271665576084594
1732437230.339492559,0.003914731937335452,-0.0005916790985646199,-0.00911642324329992,0.45039077433409397,-0.31268170995590366,-0.20397261051583193
1732437230.343936205,0.017685378796175384,0.0037008338252660423,-0.010487348091591853,0.3564020530132249,-0.21978225619478023,-0.05508790729778923
1732437230.349914312,0.025124901530997484,-0.009978490813034622,-0.0009397126141476447,0.3763952476522825,0.06380206085270332,-0.15738547701669603
1732437230.353800535,0.027564513294532536,-0.041960514759314914,-0.002903386231030454,0.5581422817356493,0.1615013832542934,-0.0767205842967158
1732437230.359660864,0.029122220394795756,-0.05682459588484333,0.00014032752212916788,0.8939401375308265,0.2781101971642142,-0.21138687713932747
1732437230.364038944,0.020168786423955212,-0.03999770219518443,-0.012275594270290091,1.1489693081433372,0.32102854253073126,-0.2882227209929731
1732437230.369626284,-0.00012766433426090773,-0.0071459658640117794,-0.01892287013087458,1.1718053066006773,0.2909421748835843,0.09633480955499252
1732437230.373875380,-0.01806811281343115,0.016091638622410847,-0.027868727054611873,1.2044362329332263,0.13169787144603726,0.011101611672954093
1732437230.379738569,-0.019109239687648504,0.02671112086002112,-0.029908503762668046,1.1065277441809773,-0.05130624024912151,-0.02863632221434287
1732437230.384107351,-0.004707897189345031,0.028961059369440798,-0.02554547864047874,0.8069541314799563,-0.04017659520379176,-0.01040870983961284
1732437230.389913559,0.0006971492212914592,0.02373904677068856,-0.019886016984512263,0.3574509940049395,0.08145957916339475,0.06678987361926225
1732437230.393972158,-0.0033496428151933324,0.015325555600479993,-0.01155310283680188,0.1022892670900752,0.07133437220140974,-0.0658189817625221
1732437230.399643898,-0.009363224160605386,-0.002737968848082877,-0.006837248565193685,0.1322414720845019,-0.16440700395723173,-0.14018678498244697
1732437230.403988361,-0.011119034145803612,-0.019736330734126298,-0.003199820118794576,0.5131059152458661,-0.4418160279539735,-0.365439857401201
1732437230.409677744,0.0003752436213828933,-0.02713244033189636,-0.0019531987090352435,0.7765479101944317,-0.5523523964048821,-0.13478479661660714
1732437230.413656235,0.009147296416969146,-0.0251296802935648,-0.012693703646848561,1.1553663687072155,-0.6218550316070837,0.08800797454314946
1732437230.419685125,0.019243501976273458,-0.008238907071554042,-0.025598940009542624,1.3769363410425457,-0.596004733057198,-0.0005716397750479274
1732437230.424520016,0.028335730785780246,0.02569805160455942,-0.038258684116303496,1.1877224394611272,-0.22926181417951763,0.0641177815244145
1732437230.429640055,0.009352837595585993,0.04354219184686007,-0.051386050478358127,0.8735453710205779,0.14141848590447798,0.1030192849730831
1732437230.433905363,-0.01697972819903214,0.031630214836777186,-0.057680674010625356,0.5965963527477448,0.17367962462758765,0.08713016293079257
1732437230.439677477,-0.005976830124890109,0.038100822861538354,-0.055200574441441344,0.18595851052161222,0.25890382487103114,-0.03757195604396735
1732437230.443984985,0.010574410909691856,0.05010842852460742,-0.040077636766932205,-0.39001048960669177,0.6051228101547798,0.1927175546404385
1732437230.449686289,-0.011904587410164855,0.026770953417083656,-0.027711043045202492,-0.43842823236805495,0.6052426031895312,-0.10715104123750052
1732437230.453669786,-0.021359471780998056,-0.011370749927273528,-0.011165749369132052,-0.4622365861667729,0.23437055040278687,0.08549900210127781
1732437230.459925890,0.006960732023645732,-0.031149790094234405,0.012713468194713308,-0.45485332391920663,0.10295595478643793,0.10550644653424612
1732437230.464154720,-0.004242934154230918,-0.05240476539217933,0.01904029660478364,0.17143594174444332,-0.08177413484709414,-0.23030452584389494
1732437230.469924927,-0.018975080767447607,-0.0673805524710057,0.018690400542258397,0.5085128365904862,-0.5868515489907059,0.1876445474639148
1732437230.473819256,-0.0030129852521306576,-0.045044468451790186,0.012225298205395346,0.8810842427506812,-0.6571035269873967,0.04199255020318127
1732437230.479873419,0.006398102315241981,0.004813749701120537,-0.004495426676143372,0.9353729300982341,-0.426185255101428,-0.06681995761722703
1732437230.483926296,-0.0038525491197786547,0.035312028198979516,-0.02852277510616662,0.7180676312750169,-0.344657866052805,-0.006756658839536911
1732437230.489570141,0.009762858601126193,0.03204094662695427,-0.03692491701227799,0.3117989965582499,-0.09011729406610249,-0.02268001828698729
1732437230.494044542,0.01091546587825894,-0.008402390198651325,-0.03443859764937359,0.15800371544573671,0.3828132386586305,-0.23374613836134195
1732437230.499639511,-0.01597388193443316,-0.0574466990794786,-0.030150582900640956,0.2762984863002063,0.5166590725021786,-0.2827294521435011
1732437230.504025221,-0.01355684353961742,-0.06702495733120208,-0.030068214248473685,0.45893677103295466,0.3323085166886296,-0.16247590236240939
1732437230.509490252,0.007421087174000772,-0.030646722594286992,-0.02495821067447971,0.5022143955342878,0.3459673501701091,-0.06092152673668494
1732437230.513894558,0.004502043447812266,0.012006604269112115,-0.02171321260356478,0.6658035852845353,0.46784504778671904,-0.6005879897803617
1732437230.519596577,-0.01873505493146864,0.024796107810951522,-0.015590900011315342,0.6895567600584301,0.2879371236835516,-0.7838656361387084
1732437230.523622036,-0.02116043595328896,-0.015523668440280325,-0.003959105296890746,0.7383422914028596,-0.20313363887263558,-0.15835563225172145
1732437230.529169798,-0.0072641134697554914,-0.06425283983878044,0.011193879557155893,1.0697943692760623,-0.493846564733047,-0.13996924698894375
1732437230.533959627,-0.0024685349157836556,-0.05674503354753931,0.013340870952553341,1.2316343783764017,-0.6618356301422149,-0.2015940508766345
1732437230.539795876,0.0024282739062540517,-0.007824415549053174,0.006282232238652671,1.1326743678076634,-0.7857743493381983,0.1842853235751587
1732437230.543794870,0.002537467895965559,0.0314581171686654,-0.002891502349658159,1.1417053874293381,-1.0200460056805767,0.21330133883324542
1732437230.549897432,-0.01536448143965674,0.02803140450692186,-0.013819609722659169,1.103557613428698,-1.2108954692866347,-0.04537679990799148
1732437230.553857327,-0.014218108270334935,0.008655627685952167,-0.027378764875729742,0.7853961686141403,-1.385169564635675,0.3929574261510407
1732437230.559809208,0.005584716090689671,0.009673033314869909,-0.035527532185736135,0.6551307437018691,-1.2205233197296539,0.22343804068490059
1732437230.563844681,0.022930680966301912,0.030920067879349207,-0.04391814824038012,0.2448279903507525,-0.9442509102791896,0.22014933691204064
1732437230.569694519,0.03164301717575342,0.04889988776246108,-0.05489787084346508,0.03574146795548222,-0.6711053402196016,-0.04220995856701215
1732437230.574118853,0.041459765489791085,0.036293689552374685,-0.04542734722935807,-0.23751071371030807,-0.1860977413899142,0.10321866468522956
1732437230.579638958,0.0238175034101033,-0.02327837404777149,-0.03502179897482235,0.09848803931692456,0.0470805188157952,0.07501812867033486
1732437230.583779573,0.009456914257693683,-0.07219505214908806,-0.025337553020333116,0.7039705946137192,-0.27458327090836765,0.037554274925318154
1732437230.589579821,0.05382320014128346,-0.03997759540529063,-0.01933459656008653,0.8992048798815078,-0.49003299264541006,0.4772780413722497
1732437230.593818188,0.07740523100768372,0.03496883937902141,-0.0005741811324570687,0.7790444012870836,0.10431393501479405,0.048136806241833696
1732437230.599687815,0.013048988020923151,0.051795444734152075,0.0008220786388152039,0.44545869893360107,0.4029531768199746,0.23971119295328336
1732437230.604101419,-0.018580229297017463,0.029435361199177466,0.009595625581601897,0.29301103688209557,0.07236074354344908,0.43505202156214473
1732437230.609506130,0.02543669868961499,0.021161641988758646,0.01526446216219706,0.00276726544672467,0.0010136667473636715,0.22175501170846168
1732437230.613833904,0.036108791692223856,0.014906408834554958,0.02175768695404782,-0.2677289712465445,0.3457320867056692,-0.04439474233511831
1732437230.619493008,0.012464342565217687,0.022119081899759648,0.011293081837449915,-0.5126170215701645,0.31389123395557517,-0.03013606880394093
1732437230.623720407,0.02516997400650513,0.043421901045106244,0.007786696763382752,-0.5223770368132823,0.1928512370874045,-0.5927735619255117
1732437230.629686832,0.02568257630179994,0.04024243710569422,0.00877469247435368,0.0078808660906745,0.373846240625305,-2.074986688383486
1732437230.634092331,-0.006200032625150568,-0.04524778825360286,-0.0005584455576871728,0.45369695595869086,-0.1408542287632453,-0.8870863470210146
1732437230.639826775,0.02114188521166137,-0.13364211103797347,-0.005170124227511503,2.0784413867084455,-0.5185076778800353,-1.8788772790243513
1732437230.643777847,0.0809205549493318,-0.13143977612305818,-0.015314770921557383,2.477053287858894,-0.3263637247760341,-0.1839265997101407
1732437230.649849892,0.06967385733260469,-0.0369216226330447,-0.03265549107310338,2.6161448425115514,0.9404084714781386,-0.40160432448849015
1732437230.653985023,-0.05751249107126367,0.0842809651905147,-0.08889130843342098,2.9994583227951788,1.3830902079064555,-1.647179161295501
1732437230.659642220,-0.04829251355426631,0.18526578216598463,-0.10637753443583621,1.8114706336835629,0.9416607899450387,-0.27705373777084574
1732437230.663726330,0.026980352871783225,0.2143557629815947,-0.10350281229470784,0.690418252034888,1.8181831724042201,-0.9676800323102501
1732437230.669753551,-0.00249270646340607,0.1315818150548175,-0.07433313145664995,-0.5632516024823992,2.768742674675486,-0.6798322219234496
1732437230.673900127,-0.0940632381172541,0.013542404264442755,-0.03684420323672564,-0.44466033495862906,2.755324773679138,-1.4456200084868485
1732437230.679863214,-0.10256365348473544,-0.047801114909664474,-0.004722197787483486,0.14093402590902382,1.6407065203837938,-0.5255105811435588
1732437230.684115410,-0.03894512738564419,-0.023662173882939546,0.026169354710546492,0.7407514397194263,1.1433255352478353,-0.13905882805035574
1732437230.689984322,-0.012247267772773737,0.024480438017506538,0.03286189702589934,0.8103619247676636,1.1776752135139705,1.6577861955500452
1732437230.693680525,-0.04728822040681202,0.042627460037522866,0.043972192619606644,1.2204055542525034,1.1656695924179818,1.3934959901391508
1732437230.699666977,-0.14614543704560887,0.05680139853393461,0.019126026663453886,1.4838187800814875,0.5032344715845505,-0.20096893324925524
1732437230.704052448,-0.1116498967200809,0.13547426791957334,-0.0005783895804109112,0.3305150941070284,-0.19421271875961285,0.859230029525806
1732437230.709589005,-0.03301577884304535,0.20302082787361975,0.008303239317885232,-1.1720232900408225,0.3681153924352733,0.8764164047166858
1732437230.713955641,-0.0936484442640822,0.16137651126300998,0.017157665365163388,-2.1986005310661327,0.7109476301370772,-0.12684285125913242
1732437230.719663143,-0.14915335404384022,0.05777084563424803,0.01346919054488641,-2.286401960776728,-0.3636109786437231,0.2773611101201645
1732437230.723755360,-0.08397039250159756,-0.04930543669939511,0.03247612119651826,-1.519108974707863,-1.359267908114995,0.7784699121680987
1732437230.729654551,-0.009765519077419248,-0.13636330988927578,0.034268725299438835,-0.2507671000572591,-1.7569198934500463,0.29974950832502145
1732437230.734524965,-0.007718683978542261,-0.14509169737858757,0.020049438221427924,0.7049560476027363,-2.025065974095923,0.3896600038509632
1732437230.739356756,-0.03851924940837573,-0.046663888905849236,-0.015913370296426557,1.4023688215903323,-2.56751648405622,-0.01866449062376674
1732437230.744062424,-0.03827088011638211,0.09541080401315907,-0.06190883462641214,1.3027597327474008,-2.9904744927686844,-0.4062143519435697
1732437230.749680519,0.003286009453240365,0.1633844995342262,-0.08639915899313656,0.38072161043081787,-2.787566729959547,0.09763807271270153
1732437230.753811836,-0.004462122118047833,0.08990589827502415,-0.0822336492579785,0.03125436977132829,-2.449423617203994,-0.9079067847519777
1732437230.759893656,-0.023218832708134768,-0.0570194120497073,-0.07095986822003565,0.0006212404228640269,-2.8629204787529083,-0.3608251088973784
1732437230.763781786,0.01998218083958693,-0.13432378069452725,-0.050408204361902645,0.48125900878136735,-3.0912618549748907,0.42646238519408364
1732437230.769707918,0.06680397213652231,-0.08924492883863358,-0.039895881336464684,0.7813598900411618,-2.503437248238099,0.2566786062486539
1732437230.773852110,0.06585739607016267,0.030034537878868173,-0.04262219719511739,0.6663430275970397,-1.9484346730371684,0.3980676213167822
1732437230.779783726,0.04241059403571897,0.1152892776263028,-0.03520339476724985,0.09030244615131103,-1.7260123991566163,0.35911990483544365
1732437230.783995390,0.03459076100127577,0.11008711673137334,-0.024915702096897842,-0.3015979841775369,-1.7040639475252555,0.16309660750930277
1732437230.789887190,0.05703275082413529,0.03602988571939488,0.004221600768439409,-0.28842392825002017,-1.566610466460752,-0.0986296790553709
1732437230.793848515,0.09524670187331959,-0.04968399639504764,0.03360683242326424,-0.33597677446525737,-1.2858154431906106,0.5895137242783139
1732437230.799901724,0.107531824583068,-0.08863958418066753,0.06152235309600865,0.04132764579646189,-0.7526605886264582,0.7486146733179417
1732437230.803889751,0.10165354056676217,-0.0447098545267373,0.07959893432959309,0.3702445467224446,-0.17429106354634666,0.7400398928017786
1732437230.809532166,0.08156578717037288,0.04989993508598347,0.07058587993296293,0.40370420698072657,0.27467339862737933,0.6413344259753817
1732437230.813807726,0.08309773293126754,0.11345740455801374,0.04575832858119305,0.07478420881444514,0.595365275052125,0.22488309946709428
1732437230.819927931,0.0839053373143722,0.08348606368518224,0.036180403157687384,-0.5867728301286355,1.324608646210339,0.30157688245136605
1732437230.823841572,0.06007649907448164,0.02547419523185736,0.010021965232118598,-0.8213765679633578,1.5641740267786544,0.04252085491910762
1732437230.829824209,0.07423372975748248,-0.021523336921763732,-0.001548069712792185,-0.45119896288953054,1.3632314622272257,-0.6722414049603564
1732437230.834832191,0.07377025892717604,-0.0642165410847764,-0.006612203775166785,-0.18966089229979743,1.2727563976365588,-0.22109872926036012
1732437230.839884996,0.042738044192054625,-0.05717133629694856,-0.026417120069035318,0.363923776120851,1.311359931927706,-0.9806051934522184
1732437230.843716383,0.036160481639042154,-0.006180296850208591,-0.03464263999768534,0.5991776919213339,1.3025763409552034,-0.6661076364596461
1732437230.849710703,0.03533207225348976,0.016028135154576274,-0.0454414992239711,0.5333183497996493,1.3337524867253745,0.1527102443678885
1732437230.853798389,0.03906000366411961,0.008520369523119221,-0.049713440089642874,0.6022898881002365,1.6541793187929248,-0.5407553797233522
1732437230.859940767,0.03283277433949041,0.014883260546364673,-0.0501262909404923,0.4417052497931162,2.1527510590439363,-0.6373770401285128
1732437230.863842726,-0.006751234066819302,0.02646004598703014,-0.049762589038433315,0.12901520045012488,2.3858345613105416,-0.34998177083513404
1732437230.869856358,-0.0494457389035684,0.0306844973660187,-0.04158257804892154,-0.28228729829869986,2.0928233888059036,-0.2996611334029424
1732437230.873991251,-0.05083668027524067,0.04699242359870489,-0.01939192439912864,-0.6856774167031555,1.566237857701614,-0.013495343444684949
1732437230.879729271,-0.033500820662931585,0.048508104716948344,0.006354446670123708,-0.9968085109569275,1.3469548825868018,-0.1833084924410624
1732437230.883933067,-0.05577281770349687,0.018887437749932415,0.02595958318917579,-1.1481386462456737,1.2817548574230684,-0.6606480292031929
1732437230.889736414,-0.0705889519088791,-0.025748764204844413,0.03702083803265522,-1.0801502840795707,0.8074042813529749,-0.20304541168466272
1732437230.894010544,-0.047134227320340324,-0.06402981239153041,0.03604318430282246,-0.5882760208679949,0.36957198154107146,-0.131905173259673
