stamp_sec,x,y,z,qx,qy,qz,qw,vx,vy,vz,wx,wy,wz
1732437229.407073975,3.0701873302459717,3.976811647415161,29.99595069885254,-0.0,0.0,0.6518246088421729,-0.7583697510500721,0.11500000208616257,0.0,0.0,0.0,0.0,-0.3479999899864197
1732437229.457035303,3.07123064994812,3.96994686126709,29.980064392089844,-0.0,0.0,0.6578278298499186,-0.7531683386036262,0.13899999856948853,0.0,0.0,0.0,0.0,-0.3179999887943268
1732437229.507045746,3.071647882461548,3.966874122619629,29.972911834716797,-0.0,0.0,0.6605171572564198,-0.7508109515516526,0.06199999898672104,0.0,0.0,0.0,0.0,-0.14300000667572021
1732437229.557065010,3.071826457977295,3.965485095977783,29.97401237487793,-0.0,0.0,0.6601039084731117,-0.7511743006909394,0.02800000086426735,0.0,0.0,0.0,0.0,0.02199999988079071
1732437229.607023716,3.0722503662109375,3.962214708328247,29.967966079711914,-0.0,0.0,0.6623717993039635,-0.7491752795486714,0.06599999964237213,0.0,0.0,0.0,0.0,-0.12099999934434891
1732437229.657047987,3.0727834701538086,3.9578964710235596,29.966264724731445,-0.0,0.0,0.663008866110263,-0.7486115437656458,0.08699999749660492,0.0,0.0,0.0,0.0,-0.03400000184774399
1732437229.707127810,3.073333740234375,3.953376293182373,29.969467163085938,-0.0,0.0,0.6618093255173185,-0.7496722061396647,0.09099999815225601,0.0,0.0,0.0,0.0,0.06400000303983688
1732437229.757035732,3.0741329193115234,3.946981191635132,29.970016479492188,-0.0,0.0,0.6616033969363389,-0.7498539492209781,0.1289999932050705,0.0,0.0,0.0,0.0,0.010999999940395355
1732437229.807052612,3.0747311115264893,3.942216396331787,29.966815948486328,-0.0,0.0,0.6628025146981148,-0.7487942484487012,0.09600000083446503,0.0,0.0,0.0,0.0,-0.06400000303983688
1732437229.857046843,3.07564115524292,3.9347753524780273,29.970964431762695,-0.0,0.0,0.6612479097570725,-0.7501674492017782,0.15000000596046448,0.0,0.0,0.0,0.0,0.08299999684095383
1732437229.907025576,3.076507091522217,3.9279301166534424,29.971513748168945,-0.0,0.0,0.6610418451747008,-0.7503490380669698,0.1379999965429306,0.0,0.0,0.0,0.0,0.010999999940395355
1732437229.957029581,3.0776162147521973,3.9192001819610596,29.971664428710938,-0.0,0.0,0.6609853117987962,-0.7503988390091287,0.17599999904632568,0.0,0.0,0.0,0.0,0.003000000026077032
1732437230.007149696,3.078810214996338,3.90981388092041,29.971113204956055,-0.0,0.0,0.6611921055241746,-0.7502166351078259,0.1889999955892563,0.0,0.0,0.0,0.0,-0.010999999940395355
1732437230.057057858,3.0802664756774902,3.898315906524658,29.97186279296875,-0.0,0.0,0.6609108823934489,-0.750464393248549,0.23199999332427979,0.0,0.0,0.0,0.0,0.014999999664723873
1732437230.107026339,3.081820249557495,3.8861212730407715,29.97186279296875,-0.0,0.0,0.6609108823934489,-0.750464393248549,0.2460000067949295,0.0,0.0,0.0,0.0,0.0
1732437230.157027960,3.0836024284362793,3.872134208679199,29.9713134765625,-0.0,0.0,0.6611169786640069,-0.750282840349008,0.28200000524520874,0.0,0.0,0.0,0.0,-0.010999999940395355
1732437230.207045078,3.0855789184570312,3.856553792953491,29.973163604736328,-0.0,0.0,0.6604226361790817,-0.7508940948111607,0.3140000104904175,0.0,0.0,0.0,0.0,0.03700000047683716
1732437230.257041216,3.087653160095215,3.840441942214966,29.973512649536133,-0.0,0.0,0.6602915782826493,-0.7510093419185996,0.32499998807907104,0.0,0.0,0.0,0.0,0.007000000216066837
1732437230.307049274,3.089914083480835,3.822927951812744,29.97481346130371,-0.0,0.0,0.6598029777614771,-0.7514386405669379,0.3529999852180481,0.0,0.0,0.0,0.0,0.026000000536441803
1732437230.357043505,3.0923190116882324,3.8044872283935547,29.977462768554688,-0.0,0.0,0.6588070032525807,-0.7523119914406218,0.3720000088214874,0.0,0.0,0.0,0.0,0.05299999937415123
1732437230.407040119,3.095003128051758,3.784322738647461,29.976364135742188,-0.0,0.0,0.6592201611542996,-0.751949984458873,0.40700000524520874,0.0,0.0,0.0,0.0,-0.02199999988079071
1732437230.457041025,3.0978236198425293,3.762953519821167,29.977264404296875,-0.0,0.0,0.6588816159169977,-0.7522466458593259,0.4309999942779541,0.0,0.0,0.0,0.0,0.017999999225139618
1732437230.507049561,3.1007955074310303,3.740593194961548,29.97481346130371,-0.0,0.0,0.6598029777614771,-0.7514386405669379,0.45100000500679016,0.0,0.0,0.0,0.0,-0.04899999871850014
1732437230.557054520,3.1038408279418945,3.7172412872314453,29.97536277770996,-0.0,0.0,0.6595965640904744,-0.7516198325217615,0.47099998593330383,0.0,0.0,0.0,0.0,0.010999999940395355
1732437230.607067823,3.1070704460144043,3.692582607269287,29.975013732910156,-0.0,0.0,0.6597277285417759,-0.7515047067005695,0.49799999594688416,0.0,0.0,0.0,0.0,-0.007000000216066837
1732437230.657131910,3.1102137565612793,3.66851806640625,29.978416442871094,-0.0,0.0,0.6584481980564109,-0.7526260495599828,0.48500001430511475,0.0,0.0,0.0,0.0,0.06800000369548798
1732437230.707036972,3.1135497093200684,3.6436383724212646,29.975215911865234,-0.0,0.0,0.6596517559528308,-0.7515713943920078,0.5019999742507935,0.0,0.0,0.0,0.0,-0.06400000303983688
1732437230.757041216,3.117136240005493,3.6162242889404297,29.97126579284668,-0.0,0.0,0.6611348666129765,-0.7502670778786991,0.5529999732971191,0.0,0.0,0.0,0.0,-0.07900000363588333
1732437230.807043552,3.1210434436798096,3.5854122638702393,29.96806526184082,-0.0,0.0,0.6623346460899272,-0.7492081263500355,0.6209999918937683,0.0,0.0,0.0,0.0,-0.06400000303983688
1732437230.857128859,3.1243906021118164,3.5583229064941406,29.96861457824707,-0.0,0.0,0.6621288449524527,-0.7493900137324562,0.5460000038146973,0.0,0.0,0.0,0.0,0.010999999940395355
1732437230.907047033,3.128011703491211,3.5291481018066406,29.96541404724121,-0.0,0.0,0.6633272196217911,-0.7483294726982388,0.5879999995231628,0.0,0.0,0.0,0.0,-0.06400000303983688
1732437230.957052708,3.1316781044006348,3.4988138675689697,29.963563919067383,-0.0,0.0,0.6640191884244523,-0.7477155324079685,0.6110000014305115,0.0,0.0,0.0,0.0,-0.03700000047683716
1732437231.007109642,3.1350839138031006,3.470191717147827,29.96391487121582,-0.0,0.0,0.6638879720156758,-0.7478320403759879,0.5759999752044678,0.0,0.0,0.0,0.0,0.007000000216066837
1732437231.057054281,3.138523817062378,3.4413697719573975,29.965213775634766,-0.0,0.0,0.6634021508688394,-0.7482630461425966,0.5809999704360962,0.0,0.0,0.0,0.0,0.026000000536441803
1732437231.107057095,3.142057418823242,3.412086009979248,29.964664459228516,-0.0,0.0,0.6636076424273972,-0.7480808090787731,0.5899999737739563,0.0,0.0,0.0,0.0,-0.010999999940395355
1732437231.157043219,3.145211696624756,3.385823965072632,29.966514587402344,-0.0,0.0,0.6629153358965433,-0.748694368506384,0.5289999842643738,0.0,0.0,0.0,0.0,0.03700000047683716
1732437231.207038641,3.1485891342163086,3.3581364154815674,29.96876335144043,-0.0,0.0,0.6620730985478963,-0.7494392651704257,0.5580000281333923,0.0,0.0,0.0,0.0,0.04500000178813934
1732437231.257056475,3.1519880294799805,3.330784559249878,29.97141456604004,-0.0,0.0,0.6610790549693532,-0.7503162553755762,0.5509999990463257,0.0,0.0,0.0,0.0,0.05299999937415123
1732437231.307055473,3.155344247817993,3.304349899291992,29.971263885498047,-0.0,0.0,0.6611355821231184,-0.7502664473710159,0.5329999923706055,0.0,0.0,0.0,0.0,-0.003000000026077032
1732437231.357059240,3.158519983291626,3.279306173324585,29.973512649536133,-0.0,0.0,0.6602915782826493,-0.7510093419185996,0.5049999952316284,0.0,0.0,0.0,0.0,0.04500000178813934
1732437231.407035589,3.1614716053009033,3.256442070007324,29.980314254760742,-0.0,0.0,0.6577337303901682,-0.7532505160350264,0.460999995470047,0.0,0.0,0.0,0.0,0.13600000739097595
1732437231.457073450,3.164215087890625,3.236272096633911,29.98936653137207,-0.0,0.0,0.6543176888848613,-0.7562197841979367,0.40700000524520874,0.0,0.0,0.0,0.0,0.1809999942779541
1732437231.510128260,3.1668009757995605,3.2184691429138184,29.998611450195312,-0.0,0.0,0.650815115641158,-0.7592362512768909,0.36000001430511475,0.0,0.0,0.0,0.0,0.1850000023841858
1732437231.557015896,3.17010235786438,3.1971282958984375,30.004261016845703,-0.0,0.0,0.6486678440352618,-0.7610716313952619,0.4320000112056732,0.0,0.0,0.0,0.0,0.11299999803304672
1732437231.607030869,3.1738829612731934,3.1735711097717285,30.002960205078125,-0.0,0.0,0.6491627122651409,-0.7606495730653938,0.47699999809265137,0.0,0.0,0.0,0.0,-0.026000000536441803
1732437231.657005072,3.177855968475342,3.1486074924468994,30.000513076782227,-0.0,0.0,0.6500929296459875,-0.7598547116549961,0.5059999823570251,0.0,0.0,0.0,0.0,-0.04899999871850014
1732437231.707001209,3.1818184852600098,3.123311758041382,29.997861862182617,-0.0,0.0,0.6510996271206992,-0.7589922763528535,0.5120000243186951,0.0,0.0,0.0,0.0,-0.05299999937415123
1732437231.757030964,3.185563802719116,3.098980188369751,29.99936294555664,-0.0,0.0,0.6505297884442827,-0.7594807399444945,0.492000013589859,0.0,0.0,0.0,0.0,0.029999999329447746
1732437231.807010412,3.189347505569458,3.074643135070801,30.00181007385254,-0.0,0.0,0.6496000283146866,-0.7602761361594604,0.49300000071525574,0.0,0.0,0.0,0.0,0.04899999871850014
1732437231.857015133,3.193063259124756,3.051121234893799,30.004060745239258,-0.0,0.0,0.6487440513020998,-0.7610066727040825,0.47600001096725464,0.0,0.0,0.0,0.0,0.04500000178813934
1732437231.907050610,3.19685435295105,3.027467966079712,30.008411407470703,-0.0,0.0,0.6470870761642489,-0.7624161041460258,0.4790000021457672,0.0,0.0,0.0,0.0,0.08699999749660492
1732437231.956990004,3.2007367610931396,3.0039024353027344,30.012557983398438,-0.0,0.0,0.6455049784056802,-0.7637560624004777,0.4779999852180481,0.0,0.0,0.0,0.0,0.08299999684095383
1732437232.007045507,3.2048635482788086,2.9794845581054688,30.01881217956543,-0.0,0.0,0.6431134860682944,-0.7657708822076521,0.4950000047683716,0.0,0.0,0.0,0.0,0.125
1732437232.057005405,3.2088441848754883,2.956796646118164,30.019161224365234,-0.0,0.0,0.6429798321028375,-0.7658831082541298,0.460999995470047,0.0,0.0,0.0,0.0,0.007000000216066837
1732437232.106993675,3.212575674057007,2.9355716705322266,30.01106071472168,-0.0,0.0,0.6460765714790169,-0.7632726012283677,0.4309999942779541,0.0,0.0,0.0,0.0,-0.16200000047683716
1732437232.156998873,3.216003179550171,2.9151053428649902,30.000659942626953,-0.0,0.0,0.6500371295412106,-0.7599024478298667,0.41499999165534973,0.0,0.0,0.0,0.0,-0.20800000429153442
1732437232.206990480,3.219271421432495,2.894261360168457,29.989910125732422,-0.0,0.0,0.6541121263140173,-0.7563975979661458,0.421999990940094,0.0,0.0,0.0,0.0,-0.2150000035762787
1732437232.256987095,3.222243070602417,2.873879909515381,29.978561401367188,-0.0,0.0,0.6583936465568323,-0.7526737714133508,0.41200000047683716,0.0,0.0,0.0,0.0,-0.22699999809265137
1732437232.306988955,3.22481107711792,2.8547487258911133,29.974611282348633,-0.0,0.0,0.6598789369296348,-0.7513719375892441,0.38600000739097595,0.0,0.0,0.0,0.0,-0.07900000363588333
1732437232.356994867,3.2273097038269043,2.835559606552124,29.972761154174805,-0.0,0.0,0.6605737216823236,-0.7507611858792141,0.3869999945163727,0.0,0.0,0.0,0.0,-0.03700000047683716
1732437232.406998873,3.229868173599243,2.8156230449676514,29.966161727905273,-0.0,0.0,0.6630474175375892,-0.7485773988685029,0.4020000100135803,0.0,0.0,0.0,0.0,-0.13199999928474426
1732437232.456990480,3.232294797897339,2.795670986175537,29.960712432861328,-0.0,0.0,0.665084563436446,-0.7467680519937581,0.4020000100135803,0.0,0.0,0.0,0.0,-0.10899999737739563
1732437232.506990433,3.234480142593384,2.7768478393554688,29.956562042236328,-0.0,0.0,0.6666328198137937,-0.7453862646622287,0.3790000081062317,0.0,0.0,0.0,0.0,-0.08299999684095383
1732437232.557096720,3.2366344928741455,2.7575955390930176,29.955461502075195,-0.0,0.0,0.6670428826257429,-0.7450193237348542,0.3869999945163727,0.0,0.0,0.0,0.0,-0.02199999988079071
1732437232.606978655,3.238762378692627,2.7383873462677,29.9547119140625,-0.0,0.0,0.6673220645464157,-0.7447692677396868,0.3869999945163727,0.0,0.0,0.0,0.0,-0.014999999664723873
1732437232.657000303,3.2409772872924805,2.7182559967041016,29.9547119140625,-0.0,0.0,0.6673220645464157,-0.7447692677396868,0.4050000011920929,0.0,0.0,0.0,0.0,0.0
1732437232.706979036,3.2431530952453613,2.6984806060791016,29.95621109008789,-0.0,0.0,0.6667636070051922,-0.7452692750767508,0.39800000190734863,0.0,0.0,0.0,0.0,0.029999999329447746
1732437232.756989002,3.2453980445861816,2.678353786468506,29.956960678100586,-0.0,0.0,0.666484237723994,-0.7455191217302656,0.4050000011920929,0.0,0.0,0.0,0.0,0.014999999664723873
1732437232.806994438,3.2477142810821533,2.657728433609009,29.958660125732422,-0.0,0.0,0.6658505118362898,-0.7460851800480631,0.41499999165534973,0.0,0.0,0.0,0.0,0.03400000184774399
1732437232.856994390,3.2500195503234863,2.6375110149383545,29.960159301757812,-0.0,0.0,0.6652910683164862,-0.7465840839572649,0.40700000524520874,0.0,0.0,0.0,0.0,0.029999999329447746
1732437232.906984806,3.2524523735046387,2.616454601287842,29.96295928955078,-0.0,0.0,0.6642452035177113,-0.7475147554421345,0.42399999499320984,0.0,0.0,0.0,0.0,0.0560000017285347
1732437232.957001925,3.2549571990966797,2.5952959060668945,29.963109970092773,-0.0,0.0,0.6641888836683362,-0.7475647977342228,0.4259999990463257,0.0,0.0,0.0,0.0,0.003000000026077032
1732437233.006984234,3.2575225830078125,2.57365345954895,29.9649600982666,-0.0,0.0,0.6634970542322807,-0.7481788950679416,0.4359999895095825,0.0,0.0,0.0,0.0,0.03700000047683716
1732437233.060167551,3.260136127471924,2.551948308944702,29.965511322021484,-0.0,0.0,0.663290822044709,-0.7483617343178726,0.43700000643730164,0.0,0.0,0.0,0.0,0.010999999940395355
1732437233.106976986,3.2628304958343506,2.5296735763549805,29.966609954833984,-0.0,0.0,0.6628796346134052,-0.7487259779216949,0.4490000009536743,0.0,0.0,0.0,0.0,0.02199999988079071
1732437233.156997204,3.2656002044677734,2.506986618041992,29.966060638427734,-0.0,0.0,0.6630852533396807,-0.7485438843537842,0.4569999873638153,0.0,0.0,0.0,0.0,-0.010999999940395355
1732437233.206980467,3.2684404850006104,2.4836134910583496,29.96735954284668,-0.0,0.0,0.6625989700535212,-0.7489743686428881,0.47099998593330383,0.0,0.0,0.0,0.0,0.026000000536441803
1732437233.257012129,3.2713921070098877,2.459585666656494,29.9660587310791,-0.0,0.0,0.6630859672064564,-0.7485432519860681,0.48399999737739563,0.0,0.0,0.0,0.0,-0.026000000536441803
1732437233.306981802,3.2744250297546387,2.4346277713775635,29.965709686279297,-0.0,0.0,0.6632165946724018,-0.7484275172327265,0.503000020980835,0.0,0.0,0.0,0.0,-0.007000000216066837
1732437233.357007265,3.2775473594665527,2.4088592529296875,29.966609954833984,-0.0,0.0,0.6628796346134052,-0.7487259779216949,0.5189999938011169,0.0,0.0,0.0,0.0,0.017999999225139618
1732437233.407025576,3.280752420425415,2.382606267929077,29.96695899963379,-0.0,0.0,0.6627489550645159,-0.7488416538634134,0.5289999842643738,0.0,0.0,0.0,0.0,0.007000000216066837
1732437233.457004070,3.284088373184204,2.3553600311279297,29.96320915222168,-0.0,0.0,0.6641518103175729,-0.7475977346487152,0.5490000247955322,0.0,0.0,0.0,0.0,-0.07500000298023224
1732437233.506995678,3.2872629165649414,2.3286008834838867,29.961158752441406,-0.0,0.0,0.6649178982754357,-0.7469164535294275,0.5389999747276306,0.0,0.0,0.0,0.0,-0.04100000113248825
1732437233.557029724,3.2904253005981445,2.301469087600708,29.962059020996094,-0.0,0.0,0.6645816182256244,-0.7472156801865245,0.5460000038146973,0.0,0.0,0.0,0.0,0.017999999225139618
1732437233.607012033,3.2936203479766846,2.274268865585327,29.96525764465332,-0.0,0.0,0.6633857379265242,-0.7482775973632252,0.5479999780654907,0.0,0.0,0.0,0.0,0.06400000303983688
1732437233.657006264,3.2968380451202393,2.2476117610931396,29.965106964111328,-0.0,0.0,0.6634421114806959,-0.7482276155783318,0.5370000004768372,0.0,0.0,0.0,0.0,-0.003000000026077032
1732437233.707006216,3.3001110553741455,2.220461845397949,29.96620750427246,-0.0,0.0,0.6630302837869764,-0.7485925746234474,0.546999990940094,0.0,0.0,0.0,0.0,0.02199999988079071
1732437233.757019281,3.303307056427002,2.1941943168640137,29.96845817565918,-0.0,0.0,0.6621874461965311,-0.7493382321086495,0.5289999842643738,0.0,0.0,0.0,0.0,0.04500000178813934
1732437233.807075024,3.3065743446350098,2.1678366661071777,29.97110939025879,-0.0,0.0,0.6611935364476452,-0.7502153739826027,0.531000018119812,0.0,0.0,0.0,0.0,0.05299999937415123
1732437233.857014418,3.3098583221435547,2.141907215118408,29.972957611083984,-0.0,0.0,0.6604999723845058,-0.75082606939295,0.5230000019073486,0.0,0.0,0.0,0.0,0.03700000047683716
1732437233.907084465,3.3130857944488525,2.116795778274536,29.9724063873291,-0.0,0.0,0.6607068838780846,-0.7506439992407261,0.5059999823570251,0.0,0.0,0.0,0.0,-0.010999999940395355
1732437233.957003832,3.316364288330078,2.0911765098571777,29.970706939697266,-0.0,0.0,0.6613444853594913,-0.7500823099397756,0.5170000195503235,0.0,0.0,0.0,0.0,-0.03400000184774399
1732437234.006989479,3.319469928741455,2.0665762424468994,29.967308044433594,-0.0,0.0,0.6626182553295739,-0.7489573069968619,0.4959999918937683,0.0,0.0,0.0,0.0,-0.06800000369548798
1732437234.057029486,3.3225183486938477,2.0417492389678955,29.96620750427246,-0.0,0.0,0.6630302837869764,-0.7485925746234474,0.5,0.0,0.0,0.0,0.0,-0.02199999988079071
1732437234.106995583,3.32550048828125,2.0172393321990967,29.971506118774414,-0.0,0.0,0.6610447075243148,-0.7503465163869911,0.49399998784065247,0.0,0.0,0.0,0.0,0.10599999874830246
1732437234.157006741,3.3284690380096436,1.993875503540039,29.97585678100586,-0.0,0.0,0.6594108926341662,-0.7517827310303238,0.47099998593330383,0.0,0.0,0.0,0.0,0.08699999749660492
1732437234.207039118,3.3315467834472656,1.9704668521881104,29.980358123779297,-0.0,0.0,0.6577172080515121,-0.7532649429204334,0.47200000286102295,0.0,0.0,0.0,0.0,0.09000000357627869
1732437234.257002592,3.334552049636841,1.9483789205551147,29.985055923461914,-0.0,0.0,0.6559460513528714,-0.7548077753405672,0.44600000977516174,0.0,0.0,0.0,0.0,0.09399999678134918
1732437234.307048082,3.337428092956543,1.9279589653015137,29.98845863342285,-0.0,0.0,0.6546609066511727,-0.75592267944722,0.41200000047683716,0.0,0.0,0.0,0.0,0.06800000369548798
1732437234.356999159,3.340360164642334,1.9076428413391113,29.995800018310547,-0.0,0.0,0.651881742774749,-0.7583206402551338,0.41100001335144043,0.0,0.0,0.0,0.0,0.1469999998807907
