stamp_sec,x,y,z,qx,qy,qz,qw,vx,vy,vz,wx,wy,wz
1732437234.406989574,3.3433618545532227,1.887871503829956,30.001249313354492,-0.0,0.0,0.6498131691907459,-0.7600939712603165,0.4000000059604645,0.0,0.0,0.0,0.0,0.10899999737739563
1732437234.456987381,3.3463547229766846,1.868856430053711,30.007648468017578,-0.0,0.0,0.6473778677381897,-0.7621692045489341,0.38499999046325684,0.0,0.0,0.0,0.0,0.12800000607967377
1732437234.506979704,3.349355936050415,1.8505525588989258,30.0146484375,-0.0,0.0,0.6447063274474886,-0.7644303443409162,0.3709999918937683,0.0,0.0,0.0,0.0,0.14000000059604645
1732437234.556991816,3.352536678314209,1.831969141960144,30.018598556518555,-0.0,0.0,0.6431952755541266,-0.7657021859083668,0.37700000405311584,0.0,0.0,0.0,0.0,0.07900000363588333
1732437234.607050419,3.355696201324463,1.8139382600784302,30.018749237060547,-0.0,0.0,0.643137585518554,-0.7657506422415619,0.3659999966621399,0.0,0.0,0.0,0.0,0.003000000026077032
1732437234.656990767,3.358726978302002,1.7966580390930176,30.019298553466797,-0.0,0.0,0.6429272415675323,-0.7659272563699271,0.35100001096725464,0.0,0.0,0.0,0.0,0.010999999940395355
1732437234.707017899,3.361544609069824,1.780644416809082,30.019649505615234,-0.0,0.0,0.6427928297616767,-0.766040062925547,0.32499998807907104,0.0,0.0,0.0,0.0,0.007000000216066837
1732437234.757004976,3.364356756210327,1.764695167541504,30.02094841003418,-0.0,0.0,0.6422951878240372,-0.7664573645664088,0.3240000009536743,0.0,0.0,0.0,0.0,0.026000000536441803
1732437234.807059288,3.3671481609344482,1.7489830255508423,30.020198822021484,-0.0,0.0,0.6425824063318947,-0.7662165823530002,0.3190000057220459,0.0,0.0,0.0,0.0,-0.014999999664723873
1732437234.857002258,3.3697590827941895,1.7342216968536377,30.01849937438965,-0.0,0.0,0.6432332467496678,-0.7656702882284783,0.30000001192092896,0.0,0.0,0.0,0.0,-0.03400000184774399
1732437234.906984329,3.3723204135894775,1.7195963859558105,30.017749786376953,-0.0,0.0,0.6435201702001533,-0.7654291544914955,0.296999990940094,0.0,0.0,0.0,0.0,-0.014999999664723873
1732437234.957085133,3.3749353885650635,1.7045981884002686,30.01604652404785,-0.0,0.0,0.6441718000788396,-0.7648808351522396,0.30399999022483826,0.0,0.0,0.0,0.0,-0.03400000184774399
1732437235.007086515,3.3774592876434326,1.6899758577346802,30.011550903320312,-0.0,0.0,0.6458894783122019,-0.7634309279860174,0.296999990940094,0.0,0.0,0.0,0.0,-0.09000000357627869
1732437235.056990385,3.379892349243164,1.6754910945892334,30.00890350341797,-0.0,0.0,0.6468994656414535,-0.7625752955300886,0.2939999997615814,0.0,0.0,0.0,0.0,-0.05299999937415123
1732437235.106991053,3.382288694381714,1.660990595817566,30.00515365600586,-0.0,0.0,0.6483280982679106,-0.7613610687422324,0.2939999997615814,0.0,0.0,0.0,0.0,-0.07500000298023224
1732437235.156989813,3.3846793174743652,1.646178960800171,29.9989013671875,-0.0,0.0,0.6507050510586007,-0.7593305844800563,0.30000001192092896,0.0,0.0,0.0,0.0,-0.125
1732437235.206985474,3.38698410987854,1.6313084363937378,29.993602752685547,-0.0,0.0,0.65271446513628,-0.7576040040825154,0.3009999990463257,0.0,0.0,0.0,0.0,-0.10599999874830246
1732437235.257081985,3.3891899585723877,1.6165615320205688,29.98889923095703,-0.0,0.0,0.6544943619323691,-0.7560668820936023,0.2980000078678131,0.0,0.0,0.0,0.0,-0.09399999678134918
1732437235.306999207,3.3913521766662598,1.6016265153884888,29.98305320739746,-0.0,0.0,0.6567015551907823,-0.7541505601735027,0.3019999861717224,0.0,0.0,0.0,0.0,-0.11699999868869781
1732437235.356987476,3.393435001373291,1.586621642112732,29.974353790283203,-0.0,0.0,0.6599756676165003,-0.7512869745670789,0.30300000309944153,0.0,0.0,0.0,0.0,-0.17399999499320984
1732437235.406985760,3.3953936100006104,1.5715488195419312,29.967754364013672,-0.0,0.0,0.6624511016762923,-0.7491051580972238,0.30399999022483826,0.0,0.0,0.0,0.0,-0.13199999928474426
1732437235.456979275,3.396965265274048,1.5587962865829468,29.968103408813477,-0.0,0.0,0.6623203559584953,-0.7492207592445714,0.25699999928474426,0.0,0.0,0.0,0.0,0.007000000216066837
1732437235.506986141,3.398498773574829,1.5463885068893433,29.96735382080078,-0.0,0.0,0.6626011128836664,-0.7489724729289634,0.25,0.0,0.0,0.0,0.0,-0.014999999664723873
1732437235.556981564,3.4000349044799805,1.5338836908340454,29.967702865600586,-0.0,0.0,0.6624703903201187,-0.7490881002586476,0.25200000405311584,0.0,0.0,0.0,0.0,0.007000000216066837
1732437235.606981516,3.4015631675720215,1.5214778184890747,29.96695327758789,-0.0,0.0,0.6627510975149605,-0.7488397577203786,0.25,0.0,0.0,0.0,0.0,-0.014999999664723873
1732437235.656996727,3.4030885696411133,1.5090186595916748,29.967853546142578,-0.0,0.0,0.6624139519395559,-0.7491380088313633,0.25099998712539673,0.0,0.0,0.0,0.0,0.017999999225139618
1732437235.706949472,3.4045989513397217,1.4967727661132812,29.966554641723633,-0.0,0.0,0.6629003415412091,-0.7487076446681631,0.24699999392032623,0.0,0.0,0.0,0.0,-0.026000000536441803
1732437235.756982803,3.4061262607574463,1.4842562675476074,29.966554641723633,-0.0,0.0,0.6629003415412091,-0.7487076446681631,0.25200000405311584,0.0,0.0,0.0,0.0,0.0
1732437235.807016850,3.4076828956604004,1.4714996814727783,29.968055725097656,-0.0,0.0,0.6623382185851361,-0.7492049680838139,0.25699999928474426,0.0,0.0,0.0,0.0,0.029999999329447746
1732437235.856980324,3.409264326095581,1.4586987495422363,29.96715545654297,-0.0,0.0,0.6626753943088669,-0.7489067510562231,0.257999986410141,0.0,0.0,0.0,0.0,-0.017999999225139618
1732437235.906974792,3.4107980728149414,1.4461928606033325,29.969804763793945,-0.0,0.0,0.6616827711554846,-0.7497839091071498,0.25200000405311584,0.0,0.0,0.0,0.0,0.05299999937415123
1732437235.956984520,3.412396192550659,1.4334410429000854,29.970905303955078,-0.0,0.0,0.6612700873464044,-0.750147899804351,0.25699999928474426,0.0,0.0,0.0,0.0,0.02199999988079071
1732437236.006939173,3.4139504432678223,1.421149730682373,29.971654891967773,-0.0,0.0,0.6609888899717807,-0.7503956871770208,0.24799999594688416,0.0,0.0,0.0,0.0,0.014999999664723873
1732437236.056995153,3.415567398071289,1.4084374904632568,29.97110366821289,-0.0,0.0,0.661195682828341,-0.7502134822896506,0.25600001215934753,0.0,0.0,0.0,0.0,-0.010999999940395355
1732437236.106986761,3.417212724685669,1.3954451084136963,29.97165298461914,-0.0,0.0,0.6609896056045741,-0.7503950568085517,0.2619999945163727,0.0,0.0,0.0,0.0,0.010999999940395355
1732437236.156942368,3.418933391571045,1.3819173574447632,29.972951889038086,-0.0,0.0,0.660502120512418,-0.7508241796842983,0.27300000190734863,0.0,0.0,0.0,0.0,0.026000000536441803
1732437236.206990004,3.4207258224487305,1.3679701089859009,29.972951889038086,-0.0,0.0,0.660502120512418,-0.7508241796842983,0.2809999883174896,0.0,0.0,0.0,0.0,0.0
1732437236.256995440,3.4225428104400635,1.3538322448730469,29.973302841186523,-0.0,0.0,0.6603703586645726,-0.7509400704431903,0.2849999964237213,0.0,0.0,0.0,0.0,0.007000000216066837
1732437236.307000875,3.4244470596313477,1.3390576839447021,29.973852157592773,-0.0,0.0,0.6601640819085416,-0.7511214182526367,0.2980000078678131,0.0,0.0,0.0,0.0,0.010999999940395355
1732437236.356961250,3.4263393878936768,1.324438214302063,29.972152709960938,-0.0,0.0,0.6608020892601638,-0.750560190011036,0.29499998688697815,0.0,0.0,0.0,0.0,-0.03400000184774399
1732437236.406949997,3.428257942199707,1.3094147443771362,29.972152709960938,-0.0,0.0,0.6608020892601638,-0.750560190011036,0.30300000309944153,0.0,0.0,0.0,0.0,0.0
1732437236.456948996,3.4302914142608643,1.2934918403625488,29.972503662109375,-0.0,0.0,0.6606703737315716,-0.7506761334113304,0.32100000977516174,0.0,0.0,0.0,0.0,0.007000000216066837
1732437236.506938457,3.4321775436401367,1.2787635326385498,29.971004486083984,-0.0,0.0,0.661232885900449,-0.7501806919694507,0.296999990940094,0.0,0.0,0.0,0.0,-0.029999999329447746
1732437236.556943655,3.4343621730804443,1.2615004777908325,29.966854095458984,-0.0,0.0,0.6627882324606923,-0.7488068902671979,0.3479999899864197,0.0,0.0,0.0,0.0,-0.08299999684095383
1732437236.606947660,3.436553955078125,1.2435823678970337,29.968355178833008,-0.0,0.0,0.6622260350482431,-0.749304129512365,0.3610000014305115,0.0,0.0,0.0,0.0,0.029999999329447746
1732437236.656948805,3.438643455505371,1.2267109155654907,29.967805862426758,-0.0,0.0,0.6624318125932465,-0.7491222154391272,0.3400000035762787,0.0,0.0,0.0,0.0,-0.010999999940395355
1732437236.706941366,3.440803050994873,1.2091954946517944,29.96690559387207,-0.0,0.0,0.6627689510576946,-0.7488239562900503,0.3529999852180481,0.0,0.0,0.0,0.0,-0.017999999225139618
1732437236.756958485,3.442941427230835,1.1917227506637573,29.96465492248535,-0.0,0.0,0.6636112095471239,-0.7480776447424446,0.35199999809265137,0.0,0.0,0.0,0.0,-0.04500000178813934
1732437236.806944847,3.4451115131378174,1.173654317855835,29.962604522705078,-0.0,0.0,0.664377789792771,-0.7473969175947093,0.36399999260902405,0.0,0.0,0.0,0.0,-0.04100000113248825
1732437236.856945992,3.4472737312316895,1.1553329229354858,29.962055206298828,-0.0,0.0,0.6645830434252216,-0.7472144125963244,0.36899998784065247,0.0,0.0,0.0,0.0,-0.010999999940395355
1732437236.906989098,3.4494028091430664,1.1372060775756836,29.961305618286133,-0.0,0.0,0.6648630482247914,-0.7469652783799516,0.36500000953674316,0.0,0.0,0.0,0.0,-0.014999999664723873
1732437236.956980944,3.4515256881713867,1.1190162897109985,29.961456298828125,-0.0,0.0,0.6648067697714135,-0.747015367222187,0.3659999966621399,0.0,0.0,0.0,0.0,0.003000000026077032
1732437237.006948233,3.4535553455352783,1.1016470193862915,29.961456298828125,-0.0,0.0,0.6648067697714135,-0.747015367222187,0.3499999940395355,0.0,0.0,0.0,0.0,0.0
1732437237.056946278,3.455656051635742,1.0836697816848755,29.960556030273438,-0.0,0.0,0.6651429596306861,-0.7467160392369588,0.3619999885559082,0.0,0.0,0.0,0.0,-0.017999999225139618
1732437237.106950760,3.457648515701294,1.0664842128753662,29.962255477905273,-0.0,0.0,0.6645082171780151,-0.7472809574068483,0.34599998593330383,0.0,0.0,0.0,0.0,0.03400000184774399
1732437237.156958818,3.459535598754883,1.0504459142684937,29.965255737304688,-0.0,0.0,0.6633864515393487,-0.7482769647089448,0.3230000138282776,0.0,0.0,0.0,0.0,0.05999999865889549
1732437237.206947803,3.4615490436553955,1.0337656736373901,29.965606689453125,-0.0,0.0,0.6632551366223782,-0.7483933616381364,0.335999995470047,0.0,0.0,0.0,0.0,0.007000000216066837
1732437237.256934881,3.4634716510772705,1.017884612083435,29.966156005859375,-0.0,0.0,0.663049559231993,-0.7485755018715612,0.3199999928474426,0.0,0.0,0.0,0.0,0.010999999940395355
1732437237.306945801,3.465409755706787,1.0019489526748657,29.968006134033203,-0.0,0.0,0.6623567953174557,-0.7491885448248592,0.32100000977516174,0.0,0.0,0.0,0.0,0.03700000047683716
1732437237.356947660,3.4673707485198975,0.9860694408416748,29.96970558166504,-0.0,0.0,0.6617199529240023,-0.7497510946322494,0.3199999928474426,0.0,0.0,0.0,0.0,0.03400000184774399
1732437237.406949759,3.469172239303589,0.9716837406158447,29.970455169677734,-0.0,0.0,0.6614389042379789,-0.749999050639707,0.28999999165534973,0.0,0.0,0.0,0.0,0.014999999664723873
1732437237.456967592,3.4708597660064697,0.9582886099815369,29.97385597229004,-0.0,0.0,0.6601626492569306,-0.7511226774143295,0.27000001072883606,0.0,0.0,0.0,0.0,0.06800000369548798
1732437237.506939173,3.472393751144409,0.9464385509490967,29.97990608215332,-0.0,0.0,0.6578874448049812,-0.7531162659031956,0.23899999260902405,0.0,0.0,0.0,0.0,0.12099999934434891
1732437237.556938648,3.4739389419555664,0.9350433349609375,29.987455368041992,-0.0,0.0,0.655040019794804,-0.7555941850406359,0.23000000417232513,0.0,0.0,0.0,0.0,0.1509999930858612
1732437237.606947899,3.475719451904297,0.9226170182228088,29.99290657043457,-0.0,0.0,0.6529781408175426,-0.7573767540758467,0.25099998712539673,0.0,0.0,0.0,0.0,0.10899999737739563
1732437237.656941652,3.4773459434509277,0.9116904139518738,29.997804641723633,-0.0,0.0,0.6511213417974283,-0.7589736479324671,0.22100000083446503,0.0,0.0,0.0,0.0,0.09799999743700027
1732437237.706976891,3.4789886474609375,0.9010141491889954,30.00405502319336,-0.0,0.0,0.6487462285569998,-0.7610048166293489,0.2160000056028366,0.0,0.0,0.0,0.0,0.125
1732437237.756941319,3.480839967727661,0.8894632458686829,30.007055282592773,-0.0,0.0,0.6476038930925412,-0.7619771634710482,0.23399999737739563,0.0,0.0,0.0,0.0,0.05999999865889549
1732437237.806949854,3.4827990531921387,0.8774702548980713,30.006704330444336,-0.0,0.0,0.6477375918826834,-0.7618635127514785,0.24300000071525574,0.0,0.0,0.0,0.0,-0.007000000216066837
1732437237.856943607,3.4847371578216553,0.8655791282653809,30.00635528564453,-0.0,0.0,0.6478705442662341,-0.7617504564305646,0.2409999966621399,0.0,0.0,0.0,0.0,-0.007000000216066837
1732437237.906940699,3.486743688583374,0.8532413244247437,30.002954483032227,-0.0,0.0,0.6491648884983688,-0.7606477157928632,0.25,0.0,0.0,0.0,0.0,-0.06800000369548798
1732437237.956943274,3.48872447013855,0.840795636177063,29.999954223632812,-0.0,0.0,0.650305227863206,-0.7596730287523599,0.25200000405311584,0.0,0.0,0.0,0.0,-0.05999999865889549
1732437238.006958961,3.4907443523406982,0.8278540968894958,29.995254516601562,-0.0,0.0,0.6520885511270648,-0.7581428107480842,0.2619999945163727,0.0,0.0,0.0,0.0,-0.09399999678134918
1732437238.056946278,3.4927783012390137,0.8144068717956543,29.98920440673828,-0.0,0.0,0.6543789876627895,-0.756166741205551,0.2720000147819519,0.0,0.0,0.0,0.0,-0.12099999934434891
1732437238.106947899,3.494658946990967,0.8014436364173889,29.982954025268555,-0.0,0.0,0.6567389535122995,-0.7541179927170347,0.2619999945163727,0.0,0.0,0.0,0.0,-0.125
1732437238.156955004,3.4965686798095703,0.7876744866371155,29.97635269165039,-0.0,0.0,0.659224463835832,-0.7519462123585435,0.27799999713897705,0.0,0.0,0.0,0.0,-0.13199999928474426
1732437238.206955910,3.4980342388153076,0.7765694260597229,29.976503372192383,-0.0,0.0,0.6591678101335414,-0.7519958763741671,0.2240000069141388,0.0,0.0,0.0,0.0,0.003000000026077032
1732437238.256943226,3.4995601177215576,0.7650216817855835,29.97820281982422,-0.0,0.0,0.6585285834351707,-0.7525557154117344,0.2329999953508377,0.0,0.0,0.0,0.0,0.03400000184774399
1732437238.306943655,3.5010063648223877,0.754217803478241,29.97765350341797,-0.0,0.0,0.6587352541943658,-0.7523748167512547,0.21799999475479126,0.0,0.0,0.0,0.0,-0.010999999940395355
1732437238.356950521,3.5024797916412354,0.7431648969650269,29.978004455566406,-0.0,0.0,0.6586032202740194,-0.7524903974435099,0.22300000488758087,0.0,0.0,0.0,0.0,0.007000000216066837
1732437238.406960249,3.5039968490600586,0.7318146824836731,29.9781551361084,-0.0,0.0,0.6585465255744403,-0.7525400146529306,0.2290000021457672,0.0,0.0,0.0,0.0,0.003000000026077032
1732437238.456969738,3.5055484771728516,0.7202191948890686,29.977806091308594,-0.0,0.0,0.6586778506341259,-0.752425072072966,0.23399999737739563,0.0,0.0,0.0,0.0,-0.007000000216066837
1732437238.506986380,3.50707745552063,0.7087625861167908,29.976505279541016,-0.0,0.0,0.6591670929740883,-0.7519965050052358,0.23100000619888306,0.0,0.0,0.0,0.0,-0.026000000536441803
1732437238.556960821,3.508713722229004,0.6963797807693481,29.97835350036621,-0.0,0.0,0.65847188381473,-0.7526053269978101,0.25,0.0,0.0,0.0,0.0,0.03700000047683716
1732437238.606990099,3.5105416774749756,0.682739794254303,29.978504180908203,-0.0,0.0,0.6584151804566998,-0.7526549343119804,0.2750000059604645,0.0,0.0,0.0,0.0,0.003000000026077032
1732437238.656954288,3.5122487545013428,0.6700158715248108,29.978853225708008,-0.0,0.0,0.658283815284905,-0.7527698310466149,0.25699999928474426,0.0,0.0,0.0,0.0,0.007000000216066837
1732437238.707007170,3.514050006866455,0.6566258072853088,29.978853225708008,-0.0,0.0,0.658283815284905,-0.7527698310466149,0.27000001072883606,0.0,0.0,0.0,0.0,0.0
1732437238.756945610,3.5158753395080566,0.6430563926696777,29.980701446533203,-0.0,0.0,0.6575878918641519,-0.7533778364629932,0.27399998903274536,0.0,0.0,0.0,0.0,0.03700000047683716
1732437238.806945562,3.517801284790039,0.6289368867874146,29.98105239868164,-0.0,0.0,0.6574556819555097,-0.7534932158051695,0.2849999964237213,0.0,0.0,0.0,0.0,0.007000000216066837
1732437238.856945515,3.519698143005371,0.6150681376457214,29.981952667236328,-0.0,0.0,0.6571164422356645,-0.7537890827967347,0.2800000011920929,0.0,0.0,0.0,0.0,0.017999999225139618
1732437238.906948090,3.5216898918151855,0.6006025075912476,29.982702255249023,-0.0,0.0,0.6568338804592436,-0.7540353131524093,0.2919999957084656,0.0,0.0,0.0,0.0,0.014999999664723873
1732437238.956948757,3.5237605571746826,0.5856454372406006,29.98440170288086,-0.0,0.0,0.6561929216456642,-0.7545931682583187,0.3019999861717224,0.0,0.0,0.0,0.0,0.03400000184774399
1732437239.006954432,3.525822401046753,0.5709375739097595,29.984752655029297,-0.0,0.0,0.6560604984968477,-0.7547083027978875,0.296999990940094,0.0,0.0,0.0,0.0,0.007000000216066837
1732437239.056943893,3.5279998779296875,0.5554438829421997,29.986051559448242,-0.0,0.0,0.6555702131972702,-0.7551342235447192,0.31299999356269836,0.0,0.0,0.0,0.0,0.026000000536441803
1732437239.106947184,3.530205249786377,0.5398971438407898,29.985700607299805,-0.0,0.0,0.6557027110925353,-0.755019175031932,0.3140000104904175,0.0,0.0,0.0,0.0,-0.007000000216066837
1732437239.156955242,3.5325732231140137,0.5231620073318481,29.984800338745117,-0.0,0.0,0.6560425046622668,-0.7547239442845706,0.33799999952316284,0.0,0.0,0.0,0.0,-0.017999999225139618
1732437239.206936836,3.5349740982055664,0.5060850381851196,29.98295021057129,-0.0,0.0,0.6567403918770274,-0.7541167400855179,0.3449999988079071,0.0,0.0,0.0,0.0,-0.03700000047683716
1732437239.256997824,3.537332534790039,0.48908185958862305,29.98219871520996,-0.0,0.0,0.6570237031250178,-0.7538699181767956,0.34299999475479126,0.0,0.0,0.0,0.0,-0.014999999664723873
1732437239.306946039,3.5398240089416504,0.47101879119873047,29.982547760009766,-0.0,0.0,0.656892125932515,-0.753984572048965,0.36500000953674316,0.0,0.0,0.0,0.0,0.007000000216066837
1732437239.357021093,3.5424489974975586,0.4520372450351715,29.98329734802246,-0.0,0.0,0.6566094909036507,-0.7542307183185054,0.382999986410141,0.0,0.0,0.0,0.0,0.014999999664723873
